Specimen_ID,Imaged_Date,BSE_vs._SE,DeepBryo_Measured_Date,State,Station,Sample,Genus,Species,Reproductive_Mode,Colony_Mass_g,MaxColonyDiameter_mm,Notes
B568,7/9/2024,SE,7/22/2025,AL,23,40D,Reussirella,doma,Aclonal,,2.79,
B569,7/9/2024,SE,7/22/2025,AL,23,40D,Reussirella,doma,Aclonal,,2.69,
B570,7/9/2024,SE,7/22/2025,AL,23,40D,Reussirella,doma,Aclonal,,2.88,
B571,7/9/2024,SE,7/22/2025,AL,23,40D,Reussirella,doma,Aclonal,,2.8,
B572,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Clonal,,4.13,
B573,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Clonal,,3.75,
B574,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Clonal,,4.38,
B575,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Clonal,,3.13,
B576,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Clonal,,3.59,
B577,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Clonal,,4.28,
B578,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Clonal,,4.02,
B579,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Clonal,,4.3,
B580,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Aclonal,,3.29,
B581,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,Aclonal,,4.64,
B582,7/9/2024,SE,7/22/2025,AL,21,7D,Discoporella,depressa,,,7.38,
B583,7/9/2024,SE,7/22/2025,AL,21,7D,Cupuladria,,Clonal,,6.05,
B584,7/9/2024,SE,7/22/2025,AL,21,7D,Reussirella,doma,Aclonal,,2.5,
B585,7/9/2024,SE,7/22/2025,AL,21,7D,Reussirella,doma,Aclonal,,2.62,
B586,7/9/2024,SE,7/22/2025,AL,21,7D,Reussirella,doma,Aclonal,,3.23,
B587,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Clonal,,4.04,
B588,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Clonal,,3.5,
B589,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Clonal,,4.79,
B590,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Clonal,,3.21,
B591,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Clonal,,3.72,
B592,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Clonal,,4.14,
B593,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Clonal,,4.74,
B594,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Clonal,,5.89,
B595,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Clonal,,5.5,
B596,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Aclonal,,4.69,
B597,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Aclonal,,4.29,
B598,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Aclonal,,4.48,
B599,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,Aclonal,,4.66,
B600,7/10/2024,SE,7/21/2025,AL,21,25D,Discoporella,depressa,,,5.16,
B601,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,,,5.21,
B602,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,,,5.92,
B603,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,,,4.58,
B604,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,,,5.6,
B605,7/10/2024,SE,7/22/2025,AL,21,25D,Discoporella,depressa,,,6.05,
B606,7/11/2024,SE,7/22/2025,AL,21,25D,Reussirella,doma,Aclonal,,2.58,
B607,7/11/2024,SE,7/22/2025,AL,21,25D,Reussirella,doma,Aclonal,,2.93,
B608,7/11/2024,SE,7/22/2025,AL,21,25D,Reussirella,doma,Aclonal,,2.7,
B609,7/11/2024,SE,7/22/2025,AL,21,25D,Reussirella,doma,Aclonal,,2.93,
B610,7/11/2024,SE,7/22/2025,AL,21,25D,Reussirella,doma,Aclonal,,2.73,
B611,7/11/2024,SE,7/22/2025,AL,21,25D,Reussirella,doma,Aclonal,,2.61,
B612,7/11/2024,SE,7/22/2025,AL,21,25D,Cupuladria,,Clonal,,3.74,
B613,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.55,
B614,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.46,
B615,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,3.08,
B616,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.69,
B617,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.72,
B618,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.68,
B619,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.77,
B620,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.67,
B621,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.86,
B622,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.99,
B623,7/11/2024,SE,7/22/2025,AL,22,131D,Reussirella,doma,Aclonal,,2.42,Worn; No structures identified by DeepBryo
B624,7/11/2024,SE,7/22/2025,AL,22,131D,Cupuladria,,,,4.9,
B625,7/11/2024,SE,7/22/2025,AL,22,131D,Discoporella,depressa,,,5.64,
B626,7/11/2024,SE,7/22/2025,AL,24,97D,Discoporella,depressa,Aclonal,,4.12,
B627,7/11/2024,SE,7/22/2025,AL,24,97D,Discoporella,depressa,,,4.08,
B628,7/11/2024,SE,7/22/2025,AL,22,56D,Discoporella,depressa,Clonal,,3.04,
B629,7/11/2024,SE,7/22/2025,AL,22,56D,Discoporella,depressa,Aclonal,,5.17,
B630,7/11/2024,SE,7/22/2025,AL,22,56D,Cupuladria,,Clonal,,3.47,
B631,7/11/2024,SE,7/22/2025,AL,25,6D,Discoporella,depressa,,,4.92,
B632,7/12/2024,SE,7/22/2025,AL,21,23D,Reussirella,doma,Aclonal,,2.72,
B633,7/12/2024,SE,7/22/2025,AL,22,23D,Reussirella,doma,Aclonal,,2.82,
B634,7/12/2024,SE,7/22/2025,AL,23,23D,Reussirella,doma,Aclonal,,2.56,
B635,7/12/2024,SE,7/22/2025,AL,24,23D,Reussirella,doma,Aclonal,,2.59,
B636,7/12/2024,SE,7/22/2025,AL,25,23D,Reussirella,doma,Aclonal,,2.82,
B637,7/12/2024,SE,7/22/2025,AL,26,23D,Reussirella,doma,Aclonal,,2.81,
B638,7/12/2024,SE,7/22/2025,AL,26,23D,Reussirella,doma,Aclonal,,2.84,
B639,7/12/2024,SE,7/22/2025,AL,26,23D,Reussirella,doma,Aclonal,,2.56,
B640,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Clonal,,3.67,
B641,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Clonal,,2.26,
B642,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Clonal,,4.31,
B643,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Clonal,,4.71,
B644,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Clonal,,7.61,
B645,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Aclonal,,3.17,
B646,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Aclonal,,3.14,
B647,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Aclonal,,3.69,
B648,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Aclonal,,5.59,
B649,7/12/2024,SE,7/22/2025,AL,26,23D,Discoporella,depressa,Aclonal,,8.46,
B650,7/12/2024,SE,7/22/2025,AL,26,23D,Cupuladria,,Clonal,,3.77,
B651,7/12/2024,SE,7/22/2025,AL,26,23D,Cupuladria,,Clonal,,4.51,
B652,7/12/2024,SE,7/22/2025,AL,26,23D,Cupuladria,,Clonal,,7.58,
B653,7/12/2024,SE,7/22/2025,AL,24,108D,Cupuladria,,Clonal,,3.27,
B654,7/12/2024,SE,7/22/2025,AL,24,108D,Cupuladria,,Clonal,,6.43,
B655,7/12/2024,SE,7/22/2025,AL,24,108D,Reussirella,doma,Aclonal,,2.73,
B656,7/12/2024,SE,7/22/2025,AL,24,108D,Reussirella,doma,Aclonal,,2.71,
B657,9/9/2024,SE,7/22/2025,AL,24,108D,Reussirella,doma,Aclonal,,2.49,
B658,9/9/2024,SE,7/22/2025,AL,24,108D,Reussirella,doma,Aclonal,,2.53,
B659,9/9/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Clonal,,2.34,
B660,9/9/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Clonal,,4.95,
B661,9/9/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Clonal,,5.35,
B662,9/9/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Aclonal,,4.01,
B663,9/9/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Aclonal,,4.24,
B664,9/9/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Aclonal,,4.21,
B665,9/9/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Aclonal,,4.22,
B666,9/15/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Aclonal,,5.04,
B667,9/15/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Aclonal,,5.91,
B668,9/15/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Aclonal,,4.95,
B669,9/15/2024,SE,7/22/2025,AL,24,108D,Discoporella,depressa,Aclonal,,5.22,
B670,9/15/2024,SE,7/22/2025,AL,24,125D,Discoporella,depressa,Aclonal,,4.81,
B671,9/15/2024,SE,7/22/2025,AL,24,125D,Discoporella,depressa,Aclonal,,4.47,
B672,9/15/2024,SE,7/22/2025,AL,24,125D,Discoporella,depressa,Aclonal,,3.4,
B673,9/15/2024,SE,7/22/2025,AL,24,125D,Discoporella,depressa,Aclonal,,3.14,
B674,9/15/2024,SE,7/22/2025,AL,24,125D,Discoporella,depressa,Aclonal,,3.01,
B675,9/15/2024,SE,7/22/2025,AL,24,125D,Discoporella,depressa,Aclonal,,3.38,
B676,9/15/2024,SE,7/22/2025,AL,24,125D,Discoporella,depressa,Aclonal,,5.38,
B677,9/15/2024,SE,7/22/2025,AL,24,125D,Discoporella,depressa,Aclonal,,5.44,
B678,9/15/2024,SE,7/22/2025,AL,24,125D,Reussirella,doma,Aclonal,,2.98,
B679,9/16/2024,SE,7/22/2025,AL,24,125D,Reussirella,doma,Aclonal,,3.16,
B680,9/16/2024,SE,7/22/2025,AL,24,125D,Cupuladria,,Clonal,,3.14,
B681,9/16/2024,SE,7/22/2025,AL,24,125D,Cupuladria,,Clonal,,3.85,
B682,9/16/2024,SE,7/22/2025,AL,24,41D,Reussirella,doma,Aclonal,,2.44,
B683,9/16/2024,SE,7/22/2025,AL,24,41D,Reussirella,doma,Aclonal,,2.9,
B684,9/16/2024,SE,7/22/2025,AL,24,41D,Reussirella,doma,Aclonal,,2.96,
B685,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Clonal,,5.63,
B686,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Clonal,,5.66,
B687,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Aclonal,,2.99,
B688,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Aclonal,,3.04,
B689,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Aclonal,,3.08,
B690,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Aclonal,,3.07,
B691,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Aclonal,,3.42,
B692,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Aclonal,,3.59,
B693,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Aclonal,,4.34,
B694,9/16/2024,SE,7/22/2025,AL,24,41D,Discoporella,depressa,Aclonal,,5.93,
B695,9/18/2024,SE,7/22/2025,AL,24,31D,Discoporella,depressa,Aclonal,,3.59,
B696,9/18/2024,SE,7/22/2025,AL,24,31D,Discoporella,depressa,Aclonal,,3.17,
B697,9/18/2024,SE,7/22/2025,AL,24,31D,Discoporella,depressa,Aclonal,,3.45,
B698,9/18/2024,SE,7/22/2025,AL,24,31D,Discoporella,depressa,Aclonal,,4.47,
B699,9/18/2024,SE,7/22/2025,AL,24,31D,Discoporella,depressa,Aclonal,,4.91,
B700,9/18/2024,SE,7/22/2025,AL,24,31D,Discoporella,depressa,Aclonal,,5.93,
B701,9/18/2024,SE,7/22/2025,AL,24,31D,Discoporella,depressa,Clonal,,3.95,
B702,9/18/2024,SE,7/22/2025,AL,24,31D,Reussirella,doma,Aclonal,,2.57,
B703,9/18/2024,SE,7/22/2025,AL,24,31D,Reussirella,doma,Aclonal,,2.82,
B704,9/23/2024,SE,7/22/2025,AL,24,109D,Reussirella,doma,Aclonal,,2.64,
B705,9/23/2024,SE,7/22/2025,AL,24,109D,Reussirella,doma,Aclonal,,2.49,
B706,9/23/2024,SE,7/22/2025,AL,24,109D,Reussirella,doma,Aclonal,,2.68,
B707,9/23/2024,SE,7/22/2025,AL,24,109D,Reussirella,doma,Aclonal,,2.71,
B708,9/23/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Aclonal,,2.83,
B709,9/23/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Aclonal,,3.03,
B710,9/23/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Aclonal,,4.56,
B711,9/23/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Aclonal,,5.02,
B712,9/23/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Aclonal,,5.04,
B713,9/23/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Aclonal,,6.73,
B714,9/25/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,,,4.72,
B715,9/25/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,,,6.62,
B716,9/25/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Clonal,,3.06,
B717,9/25/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Clonal,,3.09,
B718,9/25/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Clonal,,3.95,
B719,9/25/2024,SE,7/22/2025,AL,24,109D,Discoporella,depressa,Clonal,,4.21,
B720,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,2.98,
B721,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,2.97,
B722,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,3.51,
B723,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,3.16,
B724,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,3.73,
B725,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,3.96,
B726,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,4.07,
B727,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,4.09,
B728,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,5.26,
B729,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,4.73,
B730,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,Aclonal,,6.09,
B731,9/30/2024,SE,7/22/2025,AL,24,98D,Discoporella,depressa,,,3.8,
B732,9/30/2024,SE,7/22/2025,AL,24,98D,Reussirella,doma,Aclonal,,2.39,
B733,9/30/2024,SE,7/22/2025,AL,24,98D,Reussirella,doma,Aclonal,,2.55,
B734,9/30/2024,SE,7/22/2025,AL,24,98D,Reussirella,doma,Aclonal,,2.98,
B735,9/30/2024,SE,7/22/2025,AL,24,119D,Reussirella,doma,Aclonal,,2.72,
B736,9/30/2024,SE,7/23/2025,AL,24,119D,Discoporella,depressa,Clonal,,3.58,
B737,9/30/2024,SE,7/23/2025,AL,24,119D,Discoporella,depressa,Aclonal,,4.09,
B738,9/30/2024,SE,7/23/2025,AL,24,119D,Discoporella,depressa,Aclonal,,4.39,
B739,9/30/2024,SE,7/23/2025,AL,24,119D,Discoporella,depressa,Aclonal,,4.72,
B740,9/30/2024,SE,7/23/2025,AL,24,119D,Discoporella,depressa,,,3.75,
B741,9/30/2024,SE,7/23/2025,AL,24,119D,Cupuladria,,Clonal,,5.49,
B742,9/30/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,4.07,
B743,9/30/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,4.06,
B744,10/2/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,3.89,
B745,10/2/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,3.92,
B746,10/2/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,4.36,
B747,10/2/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,4.34,
B748,10/2/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,5.65,
B749,10/2/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,4.46,
B750,10/2/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,5.55,
B751,10/2/2024,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Clonal,,5.53,
B752,10/23/24,SE,,AL,24,28D,Discoporella,depressa,Aclonal,,3.22,
B753,10/23/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,3.22,
B754,10/23/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,3.52,
B755,10/23/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,3.69,
B756,10/23/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,4.06,
B757,10/23/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,4.34,
B758,10/23/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,4.74,
B759,10/23/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,4.59,
B760,10/23/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,5.35,
B761,10/23/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,5.22,
B762,10/28/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,5.49,
B763,10/28/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,Aclonal,,6.23,
B764,10/28/24,SE,7/23/2025,AL,24,28D,Discoporella,depressa,,,4.15,
B765,10/28/24,SE,7/22/2025,AL,24,28D,Reussirella,doma,Aclonal,,2.74,
B766,10/28/24,SE,7/22/2025,AL,24,28D,Reussirella,doma,Aclonal,,2.78,
B767,10/28/24,SE,7/22/2025,AL,24,28D,Reussirella,doma,Aclonal,,2.7,
B768,10/28/24,SE,7/22/2025,AL,24,28D,Reussirella,doma,Aclonal,,2.67,
B769,10/28/24,SE,7/22/2025,AL,24,28D,Reussirella,doma,Aclonal,,2.66,
B770,10/28/24,SE,7/22/2025,AL,24,28D,Reussirella,doma,Aclonal,,2.75,
B771,10/28/24,SE,7/22/2025,AL,24,113D,Reussirella,doma,Aclonal,,2.62,
B772,11/4/24,SE,7/22/2025,AL,24,113D,Discoporella,depressa,Aclonal,,3.33,
B773,11/4/24,SE,7/22/2025,AL,24,113D,Discoporella,depressa,Aclonal,,3.3,
B774,11/4/24,SE,7/22/2025,AL,24,113D,Discoporella,depressa,Aclonal,,4.03,
B775,11/4/24,SE,7/22/2025,AL,24,113D,Discoporella,depressa,Aclonal,,4.49,
B776,11/4/24,SE,7/22/2025,AL,24,113D,Discoporella,depressa,Aclonal,,4.81,
B777,11/4/24,SE,7/22/2025,AL,24,113D,Discoporella,depressa,Aclonal,,5.13,
B778,11/4/24,SE,7/22/2025,AL,24,113D,Discoporella,depressa,Aclonal,,6.87,
B779,11/11/24,SE,7/22/2025,AL,24,113D,Discoporella,depressa,Aclonal,,4.05,
B780,11/11/24,SE,7/22/2025,AL,24,113D,Discoporella,depressa,,,7.91,
B781,11/11/24,SE,7/22/2025,AL,24,113D,Cupuladria,,Clonal,,10.59,
B782,11/11/24,SE,7/22/2025,AL,25,19D,Reussirella,doma,Aclonal,,2.65,
B783,11/11/24,SE,7/22/2025,AL,25,19D,Reussirella,doma,Aclonal,,2.77,
B784,11/11/24,SE,7/22/2025,AL,25,19D,Reussirella,doma,Aclonal,,2.61,
B785,11/11/24,SE,7/22/2025,AL,25,19D,Reussirella,doma,Aclonal,,2.96,
B786,11/11/24,SE,7/22/2025,AL,25,19D,Reussirella,doma,Aclonal,,2.8,
B787,11/11/24,SE,7/22/2025,AL,25,19D,Reussirella,doma,Aclonal,,3.14,
B788,11/11/24,SE,7/22/2025,AL,25,19D,Reussirella,doma,Aclonal,,2.87,
B789,11/11/24,SE,7/23/2025,AL,25,19D,Discoporella,depressa,Aclonal,,4.2,
B790,11/11/24,SE,7/23/2025,AL,25,19D,Discoporella,depressa,Aclonal,,4.19,
B791,11/11/24,SE,7/23/2025,AL,25,19D,Discoporella,depressa,Aclonal,,5.26,
B792,11/11/24,SE,7/23/2025,AL,25,19D,Discoporella,depressa,Aclonal,,6.08,
B793,11/11/24,SE,7/23/2025,AL,25,19D,Discoporella,depressa,Aclonal,,8.4,
B794,11/11/24,SE,7/23/2025,AL,25,19D,Discoporella,depressa,Clonal,,3.98,
B795,11/11/24,SE,7/23/2025,AL,25,19D,Discoporella,depressa,Clonal,,4.22,
B796,11/11/24,SE,7/23/2025,AL,25,19D,Discoporella,depressa,Clonal,,6.68,
B797,11/11/24,SE,7/23/2025,AL,25,19D,Cupuladria,,Clonal,,3.14,
B798,11/11/24,SE,7/23/2025,AL,25,19D,Cupuladria,,Clonal,,3.67,
B799,11/11/24,SE,7/23/2025,AL,25,19D,Cupuladria,,Clonal,,3.54,
B800,11/11/24,SE,7/22/25,AL,25,19D,Cupuladria,,Clonal,,5,
B801,11/11/24,SE,7/22/25,AL,24,92D,Cupuladria,,Clonal,,5.54,
B802,11/11/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,Aclonal,,3.37,
B803,11/11/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,Aclonal,,3.34,
B804,11/11/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,Aclonal,,3.97,
B805,11/11/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,Aclonal,,3.91,
B806,11/11/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,Aclonal,,3.89,
B807,11/11/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,Aclonal,,4.28,
B808,12/2/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,Aclonal,,4.77,
B809,12/2/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,Clonal,,3.71,
B810,12/2/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,Clonal,,3.63,
B811,12/2/24,SE,7/22/25,AL,24,92D,Discoporella,depressa,,,7.39,
B812,12/2/24,SE,7/22/25,AL,24,92D,Reussirella,doma,Aclonal,,2.73,
B813,12/2/24,SE,7/22/25,AL,24,92D,Reussirella,doma,Aclonal,,2.66,
B814,12/2/24,SE,7/22/25,AL,24,92D,Reussirella,doma,Aclonal,,2.91,
B815,12/2/24,SE,7/22/25,AL,24,92D,Reussirella,doma,Aclonal,,2.71,
B816,12/2/24,SE,7/22/25,AL,21,99D,Reussirella,doma,Aclonal,,2.77,
B817,12/2/24,SE,7/22/25,AL,21,99D,Reussirella,doma,Aclonal,,2.94,
B818,12/2/24,SE,7/22/25,AL,21,99D,Discoporella,depressa,Aclonal,,3.07,
B819,12/2/24,SE,7/22/25,AL,21,99D,Discoporella,depressa,Aclonal,,3.67,
B820,4/23/25,SE,7/22/25,AL,21,99D,Discoporella,depressa,Aclonal,,4.55,
B821,4/23/25,SE,7/22/25,AL,21,99D,Discoporella,depressa,Aclonal,,5.98,
B822,05/01/25,SE,08/20/25,AL,21,99D,Discoporella,depressa,Clonal,,4.9,
B823,05/01/25,SE,08/20/25,AL,21,99D,Discoporella,depressa,Clonal,,3.96,
B824,05/01/25,SE,08/20/25,AL,21,99D,Discoporella,depressa,Clonal,,4.84,
B825,07/14/25,SE,7/22/25,AL,21,99D,Discoporella,depressa,Clonal,,5.04,
B826,07/14/25,SE,7/22/25,AL,21,99D,Discoporella,depressa,Clonal,,6.18,
B827,07/16/25,SE,7/22/25,AL,21,99D,Discoporella,depressa,,,8.04,
B828,07/16/25,SE,7/22/25,AL,21,99D,Cupuladria,,Clonal,,4.55,
B829,07/16/25,SE,7/22/25,AL,21,99D,Cupuladria,,Clonal,,3.34,
B830,07/16/25,SE,7/22/25,AL,21,99D,Cupuladria,,,,5.27,
B831,7/16,SE,7/22/25,AL,24,66D,Cupuladria,,Aclonal,,8.77,
B832,07/16/25,SE,7/22/25,AL,24,66D,Discoporella,depressa,Aclonal,,3.36,
B833,,,,AL,24,66D,Discoporella,depressa,Aclonal,,6.22,
B834,7/16/25,SE,7/22/25,AL,24,66D,Discoporella,depressa,Clonal,,3.8,
B835,7/16/25,SE,7/22/25,AL,24,66D,Discoporella,depressa,Clonal,,3.56,
B836,7/16/25,SE,7/22/25,AL,24,66D,Discoporella,depressa,,,3.3,
B837,07/16/25,SE,7/22/25,AL,24,103D,Discoporella,depressa,Aclonal,,2.9,
B838,07/16/25,SE,7/22/25,AL,24,103D,Discoporella,depressa,Aclonal,,4.78,
B839,7/16/25,SE,7/22/25,AL,24,103D,Discoporella,depressa,,,3.49,
B840,4/23/25,SE,7/22/25,AL,24,103D,Reussirella,doma,Aclonal,,2.84,
B841,4/23/25,SE,7/22/25,AL,24,103D,Reussirella,doma,Aclonal,,2.62,
B842,7/16/25,SE,7/22/25,AL,24,103D,Discoporella,depressa,Clonal,,3.49,
B843,07/18/25,SE,7/22/25,AL,24,121D,Discoporella,depressa,,,3.76,
B844,07/18/25,SE,7/22/25,AL,24,121D,Discoporella,depressa,,,3.29,
B845,07/18/25,SE,7/22/25,AL,24,121D,Discoporella,depressa,Aclonal,,4.59,
B846,07/18/25,SE,7/22/25,AL,24,121D,Cupuladria,,Clonal,,6.9,
B847,07/18/25,SE,7/22/25,AL,24,121D,Cupuladria,,Clonal,,4,
B848,07/18/25,SE,7/22/25,AL,24,121D,Cupuladria,,Clonal,,5.09,
B849,07/18/25,SE,7/22/25,AL,24,121D,Reussirella,doma,Aclonal,,2.58,
B850,07/18/25,SE,7/22/25,AL,24,121D,Reussirella,doma,Aclonal,,2.61,
B851,07/18/25,SE,7/22/25,AL,24,121D,Reussirella,doma,Aclonal,,3.15,
B852,07/18/25,SE,7/22/25,AL,24,121D,Reussirella,doma,Aclonal,,2.85,
B853,07/18/25,SE,7/22/25,AL,24,121D,Reussirella,doma,Aclonal,,2.96,wax
B854,07/22/25,SE,08/20/25,AL,21,2D,Discoporella,depressa,Clonal,,3.38,
B855,07/22/25,SE,8/11/25,AL,21,2D,Discoporella,depressa,Clonal,,4.4,
